23:53:48.997 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.runner.SimpleRunner
23:53:49.007 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor clarityAttempt.Attempt3
23:53:49.035 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.053 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.077 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.StringTables
23:53:49.078 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S2DTClassEmitter
23:53:49.086 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S1StringTableEmitter
23:53:49.091 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.tempentities.TempEntities
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S1DTClassEmitter
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S2StringTableEmitter
23:53:49.095 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.entities.Entities
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.DTClasses
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.modifiers.Modifiers
23:53:49.105 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.CombatLog
23:53:49.107 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.GameEvents
23:53:49.108 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.gameevents.GameEvents
23:53:49.115 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.116 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnFullPacket
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessage
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnReset
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.runner.OnInputSource
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEventDescriptor
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.124 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processEmbedded(skadistats.clarity.processor.runner.Context,java.lang.Class,com.google.protobuf.ByteString) throws java.io.IOException to context
23:53:49.219 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.221 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnResetListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.222 [main] DEBUG s.clarity.event.EventListener - bind public void clarityAttempt.Attempt3.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.model.GameEvent) to context
23:53:49.223 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEventList(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_GameEventList) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEventDescriptor(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processServerInfo(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_ServerInfo) to context
23:53:49.225 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetworkBaseTypes$CSVCMsg_GameEvent) to context
23:53:49.226 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processSource(skadistats.clarity.processor.runner.Context,skadistats.clarity.source.Source,skadistats.clarity.processor.runner.LoopController) throws java.io.IOException to context
23:53:49.227 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnFullPacketListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.228 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageContainerListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:50.176 [main] INFO  java.lang.Package - GameEvent [name=hltv_versioninfo, id=307, version=1]
23:53:50.185 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:51.070 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=1583.0668, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.072 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1587.8667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.074 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1592.6667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.076 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=0, priority=10, gametime=1600.6667, highlight=false, target1playerid=2, target2playerid=64, eventtype=1]
23:53:51.079 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1605.4668, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.082 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=20, gametime=1613.4668, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:51.086 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=54, gametime=1621.4668, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:51.090 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=13, gametime=1627.3334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.094 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=53, gametime=1634.8, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.111 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=25, gametime=1637.4668, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.112 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=2, priority=18, gametime=1643.8667, highlight=false, target1playerid=2, target2playerid=64, eventtype=1]
23:53:51.114 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=31, gametime=1647.0668, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.131 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=18, gametime=1649.2001, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.132 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=369, type=0, priority=100, gametime=1655.4001, highlight=false, target1playerid=7, target2playerid=1, eventtype=23]
23:53:51.134 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=0, priority=10, gametime=1657.7334, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:51.135 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=8, gametime=1662.5334, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.137 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1667.3334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.138 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=1672.1334, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.140 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1676.9335, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.142 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=299, target2=356, type=2, priority=20, gametime=1682.4668, highlight=false, target1playerid=-1, target2playerid=2, eventtype=17]
23:53:51.143 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1687.0668, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.154 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1691.8667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.156 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1699.6334, highlight=false, target1playerid=3, target2playerid=64, eventtype=8]
23:53:51.158 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1704.1334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.160 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1708.9335, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.161 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=651, type=0, priority=14, gametime=1716.6334, highlight=false, target1playerid=5, target2playerid=3, eventtype=13]
23:53:51.172 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1721.2001, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.174 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=1726.0001, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.176 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1730.8, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.177 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1735.6001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.179 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1740.4001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.180 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1745.2001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.181 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1750.0001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.184 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=14, gametime=1756.9335, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.202 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=15, gametime=1763.8667, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.205 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=10, gametime=1770.8, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.207 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=28, gametime=1776.1334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.209 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=21, gametime=1784.1334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.212 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=651, type=0, priority=15, gametime=1790.1001, highlight=false, target1playerid=6, target2playerid=3, eventtype=13]
23:53:51.216 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1794.8, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.217 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=33, gametime=1800.6667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.236 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=19, gametime=1803.3334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.237 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=13, gametime=1805.4668, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.238 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=2, priority=8, gametime=1810.2667, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.240 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1815.0668, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.243 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=297, target2=369, type=0, priority=20, gametime=1820.1667, highlight=false, target1playerid=-1, target2playerid=1, eventtype=17]
23:53:51.245 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=635, type=0, priority=8, gametime=1825.1001, highlight=false, target1playerid=3, target2playerid=-1, eventtype=5]
23:53:51.246 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1830.0001, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.263 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1834.8, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.264 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=1839.6001, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.266 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1844.4001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.268 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1849.2001, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.269 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1854.0001, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.270 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1858.7334, highlight=false, target1playerid=3, target2playerid=64, eventtype=9]
23:53:51.272 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1863.6001, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.273 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=577, type=0, priority=14, gametime=1867.7667, highlight=false, target1playerid=7, target2playerid=4, eventtype=13]
23:53:51.275 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=23, gametime=1874.8, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.289 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=26, gametime=1878.5334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.290 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=0, priority=14, gametime=1886.5334, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:51.294 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=651, type=0, priority=15, gametime=1894.4335, highlight=false, target1playerid=7, target2playerid=3, eventtype=13]
23:53:51.296 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1899.3334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.297 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1904.1334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.299 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=369, type=0, priority=100, gametime=1910.7334, highlight=false, target1playerid=5, target2playerid=1, eventtype=23]
23:53:51.301 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1915.3334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.302 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1920.1334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.304 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1924.9335, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.316 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1929.7334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.317 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=8, gametime=1934.5334, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.320 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=305, target2=356, type=0, priority=20, gametime=1937.8334, highlight=false, target1playerid=64, target2playerid=2, eventtype=17]
23:53:51.320 [main] INFO  java.lang.Package - GameEvent [name=hltv_title, id=305, text=SourceTV]
23:53:51.321 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=2, priority=39, gametime=1944.6667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.324 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=325, type=0, priority=100, gametime=1950.5334, highlight=false, target1playerid=9, target2playerid=0, eventtype=23]
23:53:51.328 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=13, gametime=1952.6667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.341 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=9, gametime=1957.4668, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.342 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=257, target2=0, type=0, priority=9, gametime=1962.3335, highlight=false, target1playerid=-1, target2playerid=64, eventtype=7]
23:53:51.343 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=257, target2=325, type=2, priority=50, gametime=1966.9001, highlight=false, target1playerid=-1, target2playerid=0, eventtype=22]
23:53:51.345 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=256, target2=794, type=0, priority=50, gametime=1969.5334, highlight=false, target1playerid=-1, target2playerid=64, eventtype=22]
23:53:51.346 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=0, priority=8, gametime=1974.5334, highlight=false, target1playerid=2, target2playerid=64, eventtype=1]
23:53:51.347 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1979.3335, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.348 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=1984.1334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.349 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=8, gametime=1988.9335, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.351 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1993.7334, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.352 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=0, priority=9, gametime=1998.5334, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:51.365 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=651, type=0, priority=100, gametime=2006.3335, highlight=false, target1playerid=8, target2playerid=3, eventtype=23]
23:53:51.367 [main] INFO  java.lang.Package - GameEvent [name=player_connect_full, id=11, userid=1, index=0, PlayerID=-1]
23:53:51.368 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=26, gametime=2014.0001, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.370 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=577, type=0, priority=100, gametime=2019.1001, highlight=false, target1playerid=4, target2playerid=4, eventtype=23]
23:53:51.372 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=27, gametime=2023.0668, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:51.373 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=20, gametime=2025.2001, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:51.375 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=325, type=0, priority=100, gametime=2031.4668, highlight=false, target1playerid=5, target2playerid=0, eventtype=23]
23:53:51.383 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=564, type=0, priority=14, gametime=2038.1001, highlight=false, target1playerid=0, target2playerid=6, eventtype=13]
23:53:51.385 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=63, gametime=2041.2001, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:51.387 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=369, type=0, priority=100, gametime=2043.0001, highlight=false, target1playerid=7, target2playerid=1, eventtype=23]
23:53:51.388 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=2047.6001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.389 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=2052.4001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.390 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=0, priority=8, gametime=2057.2002, highlight=false, target1playerid=2, target2playerid=64, eventtype=1]
23:53:51.391 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=303, target2=0, type=2, priority=15, gametime=2063.4668, highlight=false, target1playerid=-1, target2playerid=64, eventtype=17]
23:53:51.393 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=18, gametime=2071.067, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.404 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=385, type=0, priority=100, gametime=2073.4668, highlight=false, target1playerid=3, target2playerid=8, eventtype=23]
23:53:51.405 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=2, priority=10, gametime=2078.5334, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:51.406 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=369, type=0, priority=14, gametime=2085.7002, highlight=false, target1playerid=8, target2playerid=1, eventtype=13]
23:53:51.410 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=254, target2=325, type=0, priority=50, gametime=2093.6667, highlight=false, target1playerid=-1, target2playerid=0, eventtype=22]
23:53:51.412 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=255, target2=0, type=0, priority=9, gametime=2098.1667, highlight=false, target1playerid=-1, target2playerid=64, eventtype=7]
23:53:51.414 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=255, target2=356, type=0, priority=50, gametime=2103.5, highlight=false, target1playerid=-1, target2playerid=2, eventtype=22]
